2022-01-08 21:16:27 [::1][4][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Exception 'Error' with message 'Maximum function nesting level of '256' reached, aborting!' 

in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php:627
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '59777'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=user-admins'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=user-admins'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'none'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-backend=ncoofpl7ehip5dq8nv3mmmi58h; _csrf-backend=925c14bc44045d9203e904ac1b7e9aa7ab8bc2451617554c13a2ead99172e9e4a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22YpYd6dun-M2RsiVh3-b6iXFED_YGv4fQ%22%3B%7D; advanced-frontend=gj1hdmjmo73fn9eklul3981fcj; _csrf-frontend=2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641753219.6291
    'REQUEST_TIME' => 1641753219
]
2022-01-09 19:39:50 [::1][4][gj1hdmjmo73fn9eklul3981fcj][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "user-admins". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user-admins', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-09 19:39:50 [::1][4][gj1hdmjmo73fn9eklul3981fcj][info][application] $_GET = [
    'r' => 'user-admins'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-backend' => 'ncoofpl7ehip5dq8nv3mmmi58h'
    '_csrf-backend' => '925c14bc44045d9203e904ac1b7e9aa7ab8bc2451617554c13a2ead99172e9e4a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"YpYd6dun-M2RsiVh3-b6iXFED_YGv4fQ\";}'
    'advanced-frontend' => 'gj1hdmjmo73fn9eklul3981fcj'
    '_csrf-frontend' => '2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '59944'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=user-admins'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=user-admins'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'none'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-backend=ncoofpl7ehip5dq8nv3mmmi58h; _csrf-backend=925c14bc44045d9203e904ac1b7e9aa7ab8bc2451617554c13a2ead99172e9e4a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22YpYd6dun-M2RsiVh3-b6iXFED_YGv4fQ%22%3B%7D; advanced-frontend=gj1hdmjmo73fn9eklul3981fcj; _csrf-frontend=2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641753590.5379
    'REQUEST_TIME' => 1641753590
]
2022-01-09 19:39:51 [::1][4][gj1hdmjmo73fn9eklul3981fcj][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "user-admins". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user-admins', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-09 19:39:51 [::1][4][gj1hdmjmo73fn9eklul3981fcj][info][application] $_GET = [
    'r' => 'user-admins'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-backend' => 'ncoofpl7ehip5dq8nv3mmmi58h'
    '_csrf-backend' => '925c14bc44045d9203e904ac1b7e9aa7ab8bc2451617554c13a2ead99172e9e4a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"YpYd6dun-M2RsiVh3-b6iXFED_YGv4fQ\";}'
    'advanced-frontend' => 'gj1hdmjmo73fn9eklul3981fcj'
    '_csrf-frontend' => '2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '59958'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=user-admins'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=user-admins'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'none'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-backend=ncoofpl7ehip5dq8nv3mmmi58h; _csrf-backend=925c14bc44045d9203e904ac1b7e9aa7ab8bc2451617554c13a2ead99172e9e4a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22YpYd6dun-M2RsiVh3-b6iXFED_YGv4fQ%22%3B%7D; advanced-frontend=gj1hdmjmo73fn9eklul3981fcj; _csrf-frontend=2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641753591.4896
    'REQUEST_TIME' => 1641753591
]
2022-01-09 19:39:53 [::1][4][gj1hdmjmo73fn9eklul3981fcj][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/result". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-09 19:39:53 [::1][4][gj1hdmjmo73fn9eklul3981fcj][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/result'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-backend' => 'ncoofpl7ehip5dq8nv3mmmi58h'
    '_csrf-backend' => '925c14bc44045d9203e904ac1b7e9aa7ab8bc2451617554c13a2ead99172e9e4a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"YpYd6dun-M2RsiVh3-b6iXFED_YGv4fQ\";}'
    'advanced-frontend' => 'gj1hdmjmo73fn9eklul3981fcj'
    '_csrf-frontend' => '2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '59971'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Fresult'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Fresult'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=book-list%2Fcreate'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-backend=ncoofpl7ehip5dq8nv3mmmi58h; _csrf-backend=925c14bc44045d9203e904ac1b7e9aa7ab8bc2451617554c13a2ead99172e9e4a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22YpYd6dun-M2RsiVh3-b6iXFED_YGv4fQ%22%3B%7D; advanced-frontend=gj1hdmjmo73fn9eklul3981fcj; _csrf-frontend=2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641753593.0012
    'REQUEST_TIME' => 1641753593
]
2022-01-10 00:25:36 [::1][4][gj1hdmjmo73fn9eklul3981fcj][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-10 00:25:36 [::1][4][gj1hdmjmo73fn9eklul3981fcj][info][application] $_GET = [
    'r' => 'student'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'gj1hdmjmo73fn9eklul3981fcj'
    '_csrf-frontend' => '2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC\";}'
    'advanced-backend' => 'h1q9vagj0viiu1plviuahcc6hu'
    '_csrf-backend' => '7b59fd1d09c0a42961387cc2c5589d8f2940d065750701960529d8b26633ed1ba:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"qytXhLAlIP6OMPc1wubYtDcxIhfxcM5w\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '65406'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=operations%2Findex'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=gj1hdmjmo73fn9eklul3981fcj; _csrf-frontend=2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC%22%3B%7D; advanced-backend=h1q9vagj0viiu1plviuahcc6hu; _csrf-backend=7b59fd1d09c0a42961387cc2c5589d8f2940d065750701960529d8b26633ed1ba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22qytXhLAlIP6OMPc1wubYtDcxIhfxcM5w%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641770736.5804
    'REQUEST_TIME' => 1641770736
]
2022-01-10 00:25:41 [::1][4][gj1hdmjmo73fn9eklul3981fcj][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/result". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-10 00:25:41 [::1][4][gj1hdmjmo73fn9eklul3981fcj][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/result'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'gj1hdmjmo73fn9eklul3981fcj'
    '_csrf-frontend' => '2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC\";}'
    'advanced-backend' => 'h1q9vagj0viiu1plviuahcc6hu'
    '_csrf-backend' => '7b59fd1d09c0a42961387cc2c5589d8f2940d065750701960529d8b26633ed1ba:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"qytXhLAlIP6OMPc1wubYtDcxIhfxcM5w\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '65469'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Fresult'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Fresult'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=operations%2Fcreate'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
